ID,Category,lat,lng,xIndex,yIndex
4b56ead5f964a520311f28e3,General Entertainment,35.58469114,139.7407722,41,122
4f6abc8ee4b026c4ac48b37e,Zoo,35.71442409,139.7686149,113,135
4b5c3522f964a520512729e3,Movie Theater,35.67162633,139.4809628,89,4
4ba589e0f964a520821039e3,Movie Theater,35.58407082,139.7400576,40,122
4b91afe4f964a520f4cf33e3,Movie Theater,35.67352635,139.7627234,90,132
4b58ddedf964a520b56f28e3,Historic Site,35.7007841,139.7664356,105,134
4b91e099f964a52021dd33e3,Scenic Lookout,35.66030005,139.7296303,83,117
4b6d1865f964a5209e662ce3,Casino,35.67225168,139.768222,89,134
4cf09de37bf3b60c75ef5a7f,Casino,35.69498564,139.8127359,102,155
4ca42610a73cb60c96021f78,Historic Site,35.68417611,139.7565973,96,129
4bf77b4eb182c9b696e8755a,Arcade,35.69842076,139.7767782,104,138
4b81824bf964a5203cab30e3,Historic Site,35.68832843,139.7543657,98,128
4b63ee53f964a5208c972ae3,Arcade,35.72991815,139.7159967,121,111
4b6d582ef964a520fd712ce3,Movie Theater,35.65457638,139.7924209,80,145
4e3e04fbaeb73139a1822442,Historic Site,35.72408361,139.7668178,118,134
4eeae17de300f0e37e272a8d,Casino,35.66155146,139.7022635,83,104
4b5732daf964a520a22a28e3,Racetrack,35.66249163,139.4856405,84,6
4f0cc87ce4b06e1292205264,Historic Site,35.69466295,139.7463099,102,124
4b77a15bf964a520c1a42ee3,Historic Site,35.66213424,139.6801651,84,94
4ce5d153b7f160fceeda1f27,Arcade,35.58377498,139.7399569,40,122
4d9fd1b758c2224b988e4579,Arcade,35.73231756,139.7132903,123,109
4c28be11d26eb7133f4e14d1,Arcade,35.70007402,139.483999,105,5
4d69f0a72acd6ea89ed540c0,Scenic Lookout,35.75493209,139.7364807,135,120
4b5d6b8af964a5207f5c29e3,Bowling Alley,35.67411465,139.6670973,90,89
4c10cd41b93cc9b6483b57e0,Arcade,35.73315364,139.7399569,123,122
4de088ed22713271e2b74f5c,Arcade,35.60377108,139.5088255,51,17
4ec6db964690116a8b5f40fa,Historic Site,35.70683043,139.6637821,109,87
4bb1ca77f964a5202ca33ce3,Bowling Alley,35.730963,139.716429,122,111
4c387af118e72d7f215918f5,Bowling Alley,35.67172778,139.8369678,89,166
4b67a095f964a5208d582be3,Arcade,35.70123933,139.7720334,105,136
4d732075ff6ba35d57ee788a,Arcade,35.63145054,139.6580407,67,84
4b5be2a0f964a5209b1b29e3,Arcade,35.69870393,139.7709927,104,136
4be0feaac1732d7f67115b9a,Scenic Lookout,35.65855936,139.7454787,82,124
4e680f2081dcaba7ccad6555,Historic Site,35.67270046,139.7625825,90,132
4b51aff5f964a5209d5227e3,Movie Theater,35.74236297,139.648633,128,80
4b80b24af964a520c98630e3,Bowling Alley,35.79032616,139.5791629,155,49
4b73d66af964a5202dbd2de3,Bowling Alley,35.60261088,139.6194398,51,67
4b0587b2f964a52045a022e3,Movie Theater,35.6606698,139.695282,83,101
4bb880a098c7ef3b61223102,Pool Hall,35.52852766,139.6983444,10,103
4b67e9d2f964a520e3602be3,Movie Theater,35.66206233,139.7026446,84,105
4d7c209686cfa143cfbbc3a0,General Entertainment,35.61192173,139.6288046,56,71
4e8ed1986c254835946063bf,Other Nightlife,35.69748027,139.7573191,103,129
4f4ba59ee4b0eddb546b49d4,Casino,35.65073157,139.5514979,77,36
4d8ecf3c6174a093bf9fd1e3,Historic Site,35.72251478,139.7739029,117,137
4f81c750e4b0ef209971799e,Historic Site,35.72944,139.70729,121,107
4b713f5ff964a520fb3d2de3,Arcade,35.70543868,139.6193057,108,67
4ecca9efb6344934dceab891,Arcade,35.75244193,139.7104955,134,108
4c6fc4f7d274b60cf676d70d,Arcade,35.70207356,139.5244575,106,24
4b9b4a99f964a520a5fe35e3,Arcade,35.76542951,139.8479909,141,171
4df9e00a6284226247b47bb8,Nightlife Spot,35.54728284,139.7200225,20,113
4c0dbc74d64c0f470f3e275d,Scenic Lookout,35.55055669,139.7892661,22,144
4c3dc55ba97bbe9ae641fcdd,Arcade,35.55604961,139.5797592,25,49
4b555139f964a5207ae127e3,General Entertainment,35.66548907,139.7610886,86,131
4e6b21f781dc6cbf27489100,Historic Site,35.69112993,139.777658,100,139
4f407d9ae4b0f96035f98e48,Casino,35.74206044,139.7265673,128,115
4ba48f1bf964a5203da438e3,General Entertainment,35.714412,139.702713,113,105
4b6bd06ff964a52068192ce3,Arcade,35.7003049,139.8154101,105,156
4b6d3141f964a520cd6a2ce3,Arcade,35.69777165,139.7574046,104,129
4b692a8af964a520c89a2be3,Arcade,35.73169921,139.7131482,122,109
4bea3964b3352d7fa20055d2,General Entertainment,35.66913792,139.7129738,88,109
4be502e0bcef2d7f856a03e5,Arcade,35.70493991,139.5802286,108,49
4b7eabd2f964a52052f82fe3,Arcade,35.73732083,139.6725234,126,91
4ba4ba2ff964a52099af38e3,Arcade,35.70542344,139.6213013,108,68
4c9d76817d69b713226e28c2,Arcade,35.73432065,139.8834872,124,187
4b752646f964a5204cff2de3,Movie Theater,35.672074,139.765128,89,133
4de4901b1f6e3190cd41df32,General Entertainment,35.6731705,139.6905566,90,99
4b87c5eef964a5204dcb31e3,Arcade,35.70921747,139.6655041,110,88
4bb94d9b3db7b713fb37229a,Arcade,35.69580032,139.7006142,102,104
4b6ec3a2f964a52084c92ce3,Arcade,35.66126691,139.6982485,83,103
4b6ebd04f964a52073c82ce3,Movie Theater,35.666657,139.804453,86,151
4b566b84f964a5209e0f28e3,Historic Site,35.68274693,139.7556961,95,129
4b7bb3a7f964a520526b2fe3,Arcade,35.70090608,139.741888,105,122
4c00c07b8c1076b03dae2071,Arcade,35.7180855,139.8572659,115,175
4b9a6494f964a52072b135e3,Aquarium,35.63998167,139.8621798,72,177
4c00cc629cf52d7f315b14e7,Arcade,35.7052688,139.5790485,108,49
4c257ab0905a0f47e0b66160,Arcade,35.71002548,139.7743347,110,137
4bac993af964a52054fd3ae3,Historic Site,35.68154554,139.7669826,95,134
4f055c2649013460825cef11,Other Nightlife,35.693621,139.768926,101,135
4bda23da2a3a0f4775ffa9b6,General Entertainment,35.54947684,139.5789385,21,49
4ea68bd86da1ce876572ba3a,Other Nightlife,35.607314,139.667686,53,89
4b6e6c44f964a520e6bc2ce3,Bowling Alley,35.64326876,139.7520912,73,127
4f7fe24de4b0c7b85490fbbc,General Entertainment,35.63111208,139.793715,67,146
4df0e777ae6066d602d80f88,Nightlife Spot,35.662439,139.733205,84,118
4b7c16dff964a5203f7c2fe3,Historic Site,35.68276,139.7556531,95,129
4b62c83cf964a52071522ae3,Movie Theater,35.80772664,139.7143119,165,110
4e38dbe462e16ad099ecea65,Historic Site,35.68234585,139.7598995,95,131
4c9606277605199cc9debfa3,Arcade,35.70418195,139.6660674,107,88
4f0eb013e4b06654e41c9975,General Entertainment,35.55490699,139.6789816,24,94
4f867579e4b0eb20542d8471,Other Nightlife,35.69786959,139.7541299,104,128
4b5bc1f6f964a520841429e3,Movie Theater,35.77019348,139.6609068,144,86
4bff036468c7a593790e4044,Arcade,35.73012097,139.7165064,122,111
4f13d6dd7bebcec5ad3a83d2,Arcade,35.69634054,139.760803,103,131
4f4609eae4b0288c757e303d,Other Nightlife,35.6571539,139.7539103,81,128
4b7e431af964a520a7e72fe3,Arcade,35.69924195,139.7709364,104,136
4f12c41ee4b067841221f4eb,Other Nightlife,35.643606,139.697956,74,103
4c1d73b863750f473f5ab867,Arcade,35.82827835,139.8025382,176,150
4beac2d861aca593f61c8400,Other Nightlife,35.69383548,139.7046429,101,106
4b55ceeef964a520fcf027e3,Movie Theater,35.65657588,139.7006088,81,104
4c370b7f3849c92891f3bcb1,Other Nightlife,35.6633535,139.7117561,84,109
4b812a51f964a520f09830e3,Historic Site,35.69544744,139.7852594,102,142
4e9fe0e3b8f7cf6042140b29,Movie Theater,35.63236088,139.699566,67,103
4e2c11f9d4c0e5c89acae661,Nightlife Spot,35.737775,139.749155,126,126
4b7d74b8f964a52085bf2fe3,Historic Site,35.69996946,139.7438058,105,123
4efe12f393adc824570dcb83,Historic Site,35.64348994,139.7851407,73,142
4bd947dbe914a593bf1b56fa,General Entertainment,35.62029986,139.7787738,61,139
4b81703df964a52007a630e3,Historic Site,35.69261124,139.7555029,101,129
4d0f66bec3dc3704c04b3274,Arcade,35.6602917,139.6682225,83,89
4e71d444d1647c08d3d94983,General Entertainment,35.69953818,139.7704388,105,135
4f3da9b2e4b0a4b0820f70bf,Historic Site,35.75053508,139.8028493,133,150
4b641949f964a520ef9e2ae3,Movie Theater,35.65907021,139.698911,82,103
4baef971f964a520d0e43be3,Casino,35.67023178,139.753046,88,127
4b68cc32f964a5206f8d2be3,General Entertainment,35.63923899,139.5516471,71,36
4decdabfb0fb8293f810f9a3,Nightlife Spot,35.67328231,139.7615916,90,131
4de9b6ab18386283a3d269ff,Casino,35.697383,139.75727,103,129
4ba35989f964a520a43638e3,Arcade,35.69313623,139.70184,101,104
4f0bd44d754aa3fc509dca1c,Arcade,35.72239393,139.4797933,117,4
4cdf8bfd69136dcbb762dee6,Arcade,35.69855528,139.7767502,104,138
4b63c2fdf964a52064902ae3,Movie Theater,35.71052031,139.7734973,111,137
4f30e4e3e4b08cb90b755807,Scenic Lookout,35.5377362,139.6763299,15,93
4e240fade4cdf685919ef99f,Other Nightlife,35.690784,139.702146,100,104
4c0c8e22d64c0f47336f255d,General Entertainment,35.6245558,139.7390825,63,121
4e695270091a21b6d7c159a9,Historic Site,35.68327706,139.7772387,96,138
4f4b4970e4b030691c4de484,Historic Site,35.7551384,139.5841217,135,51
4f1540eae4b0044a26fc8890,Arcade,35.53138485,139.699536,11,103
4b5bfa1cf964a520d11f29e3,Movie Theater,35.70081024,139.8158097,105,156
4de7aaa26365894c5122cfd6,Arcade,35.69613142,139.8156273,103,156
4f6420b0e4b06561247f1484,General Entertainment,35.70079354,139.5427101,105,32
4ba5a6e6f964a520851939e3,General Entertainment,35.66128653,139.6677411,83,89
4b67d35bf964a520a55e2be3,Bowling Alley,35.53786408,139.7418317,15,122
4f891265e4b0e67b84c765a2,Other Nightlife,35.8103714,139.7144165,166,110
4da0e38c540ea1cdd4ce5bde,General Entertainment,35.76905982,139.5613018,143,41
4f486a53e4b0db1b3508cb49,Casino,35.728302,139.800465,121,149
4b6013a6f964a52010d529e3,Movie Theater,35.66185966,139.6984792,84,103
4e285855922edcb0003da48b,Arcade,35.79484231,139.7476065,157,125
4f7f867fe4b0a458b920adec,Scenic Lookout,35.71398363,139.77504,113,137
4d8f0095cb9b224b716e9141,Other Nightlife,35.67194,139.797136,89,147
4b60213ff964a520b8d629e3,Movie Theater,35.72926679,139.7095142,121,108
4c706ba92930bfb7c07ffa80,Arcade,35.74577,139.6754658,130,92
4b5a5a98f964a52077bf28e3,Movie Theater,35.81747487,139.5492946,170,35
4b56ad15f964a520461828e3,Zoo,35.70082331,139.5727801,105,46
4f08f96fe4b0803b696db2d1,Arcade,35.74980206,139.7001394,132,103
4bacb0c7f964a5202c043be3,Arcade,35.68915244,139.6974552,99,102
4dbe286e1e72b351cadb67f6,Scenic Lookout,35.65437544,139.7450724,79,124
4b58e045f964a5205d7028e3,Racetrack,35.59140061,139.7428429,45,123
4ba5e44ff964a520d32739e3,Scenic Lookout,35.68932617,139.6917683,99,100
4b558a35f964a520eae627e3,Movie Theater,35.67358736,139.7627074,90,132
4b7c9f4bf964a520409e2fe3,Arcade,35.76373843,139.6765333,140,93
4cdfe893f8cdb1f7835f9412,Arcade,35.750761,139.587507,133,52
4b694521f964a520529d2be3,Arcade,35.705131,139.648675,108,80
4f803be8e4b0a458b9bdc412,Other Nightlife,35.76657483,139.8471108,142,170
4bec18ff61aca59313c98500,Arcade,35.6639603,139.731454,85,118
4b5a3fd9f964a5206bb728e3,Movie Theater,35.75509131,139.7398181,135,121
4c96eeeb94a0236abb38a312,Arcade,35.58774493,139.6277842,43,71
4e43723052b18fcc798edec4,Other Nightlife,35.71236887,139.7778726,112,139
4c03c60c187ec928340fb67b,Arcade,35.73706759,139.6384122,125,75
4b5c1085f964a520f32229e3,Movie Theater,35.67284871,139.7593988,90,130
4d4ccd27b1fa236af9828729,Arcade,35.62095833,139.568966,61,44
4b79404ff964a520d2f02ee3,Historic Site,35.6926853,139.7526813,101,127
4d2155db5c4ca1cdb9e5a83d,Scenic Lookout,35.73206592,139.7668328,123,134
4c14748877cea5930bc1d060,Scenic Lookout,35.77576304,139.843432,147,168
4b5d3907f964a520f65629e3,Historic Site,35.67810595,139.797488,93,148
4b640169f964a520ec9a2ae3,Movie Theater,35.67413644,139.7632116,90,132
4c0e2901d64c0f47efab275d,Gaming Cafe,35.64669522,139.801079,75,149
4ca40ba6f832a1cdde21a3e5,Arcade,35.732304,139.7136507,123,110
4c9079a66fbf224b72f4538f,General Entertainment,35.70038332,139.7696972,105,135
4b5c3a6af964a520e52729e3,Arcade,35.62445333,139.7230214,63,114
4d6a28f44c463704a9bcacb3,Pool Hall,35.65033948,139.6472168,77,79
4b56a67bf964a520951728e3,Pool Hall,35.70415581,139.5798719,107,49
4b5a98a5f964a5200acd28e3,Movie Theater,35.76498755,139.8517997,141,172
4b623e69f964a520433e2ae3,Movie Theater,35.53302948,139.694885,12,101
4e97f49d93adc6fb83557d71,Historic Site,35.67664474,139.7859946,92,142
4bcef396ef1095214acf8486,Historic Site,35.67464194,139.7908384,91,145
4b85029cf964a520e74831e3,Bowling Alley,35.73218728,139.7090455,123,108
4f83e82b6d862d31a69ffcda,Bowling Alley,35.625393,139.775641,63,138
4f8f87b8e4b0d414c3023498,Moving Target,35.584868,139.615238,41,65
4b5bf4fbf964a520e61e29e3,Movie Theater,35.6605067,139.7070058,83,107
4ca400ced5a2a143bf8a4e90,Arcade,35.731079,139.7065829,122,106
4b9b5843f964a520ab0136e3,Arcade,35.69544744,139.8168316,102,156
4e9adcf5f5b9d59004b37360,Pool Hall,35.7040774,139.7351396,107,119
4c6387214be3b713063aebe8,Arcade,35.82776513,139.6915564,176,100
4baee7b7f964a520dfe03be3,Historic Site,35.63947377,139.7406596,71,122
4e81b12102d5544612a8c1d8,General Entertainment,35.667037,139.602763,87,59
4bc84a672f94d13a0348137f,Movie Theater,35.53308186,139.6968055,12,102
4b9e1a99f964a520e6ca36e3,Pool Hall,35.64839864,139.7465594,76,125
4c0f31ee15c2ef3b7d631b08,Arcade,35.67068501,139.4781625,89,3
4b6010ddf964a520b8d429e3,Bowling Alley,35.70354378,139.7518578,107,127
4d15e727e190721edad61121,Arcade,35.80252175,139.7256392,162,115
4ca552d244a8224bb034f93f,Arcade,35.80368775,139.7178233,162,112
4c46bc0b417b20a1d068dba9,Other Nightlife,35.74933783,139.8040979,132,151
4d1f8ac070ca60fc21642c5e,Historic Site,35.68056825,139.7530031,94,127
4b82bc31f964a5203be130e3,Historic Site,35.6849604,139.7569674,96,129
4ca5941b44a8224b2d26fb3f,Arcade,35.84575206,139.6257377,186,70
4d02f7daf90a2c0f0e347632,Arcade,35.5785832,139.7351664,37,119
4ee7dcebe300898eefe5223a,General Entertainment,35.67144962,139.7034603,89,105
4de9dfbf52b11677f02cd73e,General Entertainment,35.69947372,139.772667,105,136
4b606ff1f964a520dae529e3,General Entertainment,35.70436055,139.6715176,107,91
4d59fb174d9a721ede25470e,Other Nightlife,35.6976588,139.7092798,104,108
4bd8eafde914a593722555fa,General Entertainment,35.74548475,139.745104,130,124
4f4d0c964fc61d08035cc201,General Entertainment,35.62519242,139.7754264,63,138
4b596ca1f964a520e68728e3,General Entertainment,35.70426907,139.751941,107,127
4e2eb63d1495329632fc8c4b,Nightlife Spot,35.76576654,139.848715,141,171
4b516ff6f964a520424d27e3,Movie Theater,35.695501,139.701021,102,104
4b694ce6f964a5202c9e2be3,Other Nightlife,35.6675189,139.7566536,87,129
4e21943c1495f18f034f7527,Other Nightlife,35.81532689,139.5877045,169,52
4f5c70d6e4b008b1573c9593,General Entertainment,35.70518136,139.6483103,108,80
4d96d53db188721ec1c40037,Bowling Alley,35.559721,139.714377,27,110
4c1274337f7f2d7fd052dd68,Bowling Alley,35.69577854,139.7006249,102,104
4eaaafee29c2152deb68f63d,Other Nightlife,35.66886285,139.761387,88,131
4c54f02d1b46c9b66df75ccf,Arcade,35.70274,139.5791032,106,49
4e391f41b61c438b54831eee,Other Nightlife,35.71035854,139.7734973,111,137
4f900cffe4b0051a3c707c9f,Arcade,35.70830023,139.7715053,109,136
4ca428275720b1f7c90238ef,Historic Site,35.68601483,139.7547144,97,128
4f9022a4e4b0f6229a9eec84,Historic Site,35.69870022,139.6991072,104,103
4b726468f964a52098792de3,Pool Hall,35.71106698,139.7041285,111,105
4b72e30ef964a520908d2de3,Bowling Alley,35.69573933,139.7014913,102,104
4dad2d664b22ee6dec14bb6d,Movie Theater,35.6592925,139.6952713,82,101
4e91a270f5b9f8967d20858b,Arcade,35.73231992,139.7093846,123,108
4b77a437f964a52031a52ee3,Movie Theater,35.6735525,139.7635281,90,132
4b864312f964a520358431e3,General Entertainment,35.67542633,139.7628951,91,132
4b5bccfaf964a520f11629e3,Movie Theater,35.67346534,139.7605133,90,131
