,ID,Category,lat,lng
6443,4f73bbd1e4b0ae979e71faed,Office,35.70148982,139.7759414
6461,4b63b8dcf964a520338e2ae3,Office,35.66571127,139.7315759
6481,4e326f5fd22d630c23d20b00,Office,35.689098,139.710893
6622,4ba0c7bbf964a520297d37e3,Office,35.66299721,139.7613287
6694,4f84127ae4b07f5e774086f4,Office,35.63188781,139.713095
6793,4b5419f4f964a5203fb227e3,Office,35.63377742,139.7158132
6895,4bf96499c07c9c746206bcef,Office,35.65048333,139.7028083
6898,4b5ce29af964a520474929e3,Office,35.65559403,139.7967964
6908,4d23dd82dcf4224bd7699f76,Office,35.68942693,139.7067994
6921,4e1f80e61f6effe84f5d6323,Office,35.69334317,139.6929216
6928,4b601df5f964a52056d629e3,Office,35.68393646,139.7668809
6941,4b71e922f964a5209d632de3,Office,35.68105628,139.7625679
6993,4b8cc857f964a52004dd32e3,Office,35.66728573,139.7507501
7002,4b557506f964a520cfe427e3,Office,35.6710056,139.7185215
7060,4c175d6259cc2d7f8f785287,Office,35.70411225,139.7639894
7065,4f84fc9be4b0f1893694d346,Office,35.661234,139.723293
7068,4b702cdcf964a5202a0a2de3,Office,35.66431996,139.7622836
7102,4b8cdb31f964a52010df32e3,Office,35.64279946,139.7128606
7154,4f7d22e6e4b08ccdc5bc19a6,Office,35.71634643,139.8598336
7183,4caaa7f936fa6dcbc373d278,Office,35.55406059,139.7403619
7200,4b5469e4f964a5205cba27e3,Office,35.68807137,139.7869036
7245,4d64514f897a224b1a5b1fcf,Office,35.62272438,139.7503638
7277,4b78cb1cf964a520a0e22ee3,Office,35.70169707,139.6888566
7323,4c74d2593adda14316a805af,Office,35.65594504,139.7521877
7328,4befa1242ff520a167cee8a2,Office,35.678878,139.706135
7332,4b83aa26f964a520250c31e3,Office,35.69600072,139.6893919
7334,4c35b4b43896e21e8a8aed90,Office,35.64608979,139.706921
7369,4b5fdbd8f964a520face29e3,Office,35.657331,139.782298
7370,4e7aad4c7d8b199a90349d7a,Office,35.69599637,139.6985811
7427,4d6558cf36a96dcbf65e5bf4,Office,35.64783734,139.790892
7456,4e5df7c3fa768fe5f2c0b90c,Office,35.69043945,139.7787046
7472,4c2ade06d1a10f47ef25f764,Office,35.677116,139.773342
7634,4ea9439adab48888111b6ad0,Office,35.66794675,139.7149005
7690,4d70974486aa6dcb5eb3f4a7,Office,35.66185966,139.7574717
7702,4f4cdd34e4b0acb466d984a3,Office,35.6715566,139.7807157
7708,4dbd002d43a1d8504b9ba4d0,Office,35.74568,139.7297
7754,4cd63d62a42b236a660bf508,Office,35.70050965,139.7534296
7802,4cd4ca6767c7236a227c0f77,Office,35.655212,139.762435
7808,4ebf5a195c5c3d470c8d20e4,Office,35.62741053,139.7393241
7828,4ca19f0e79d9b1f725f7c099,Office,35.6457521,139.711037
7846,4b592dedf964a5204f8028e3,Office,35.67425951,139.7620508
7862,4d4cb4bb72eba143a7423a12,Office,35.695323,139.6901053
7869,4b57c36bf964a520d73f28e3,Office,35.68814979,139.7148299
7871,4c80bf182f1c236afd252943,Office,35.67390984,139.7411048
8030,4da5217f0cb635c4a588d9ee,Office,35.64620698,139.7449431
8079,4ba99b4cf964a520d0303ae3,Office,35.62268169,139.7372685
8111,4ee03574c2eec58c03201688,Office,35.63147121,139.7141111
8210,4eb9c97fb8f765de71d8e058,Office,35.62590317,139.7273451
8222,4c652bfbf67ec92873cf5627,Office,35.65764494,139.7004104
8244,4be8f9019a54a593f59c0a11,Office,35.79615636,139.5990551
8250,4b5e3836f964a520788429e3,Office,35.62740169,139.7415096
8257,4b5ef1b4f964a520039f29e3,Office,35.62679705,139.774375
8279,4c7370957121a1cd863f65d1,Office,35.70300579,139.7434813
8302,4d897ad299c2a1cdfb9d7cd7,Office,35.68452686,139.7862867
8327,4b8c75daf964a520e9d132e3,Office,35.67309928,139.7407722
8379,4e1d10bf52b1944a82863bde,Office,35.69799,139.699203
8415,4b725022f964a52077772de3,Office,35.67253232,139.724017
8419,4f86a039e4b078b17b51d662,Office,35.660269,139.709093
8436,4beba49f62c0c9288669e2d4,Office,35.66571341,139.6930394
8524,4b62bbfbf964a520ab502ae3,Office,35.63196188,139.7132596
8649,4dbb513843a1d8504b6d1a91,Rental Car Location,35.78736202,139.614548
8665,4b5503b8f964a520e0d727e3,Office,35.61922799,139.729746
8674,4ba0299cf964a520ae5e37e3,Office,35.70432551,139.6237748
8686,4d6e34c330d5b1f7ce76c342,Office,35.70272699,139.7515815
8887,4e5d87d2483b18585975de48,Office,35.64513785,139.7005445
8892,4df5d25dfa76abc3d874653f,Office,35.61995973,139.7512329
8914,4b67bd21f964a520695c2be3,Office,35.6861,139.743015
8918,4ca5b396931bb60c86008ce2,Office,35.68096913,139.7068369
8925,4c805a2251ada1cd9a5a0910,Office,35.71030861,139.736934
8929,4c805ce347cc224b5dcd729f,Office,35.7091067,139.7377175
8936,4d058c2326adb1f7ec7ed870,Office,35.6653321,139.7596799
8948,4b568855f964a520341428e3,Office,35.63119216,139.7436261
8981,4b567de8f964a520c41228e3,Office,35.66958244,139.7403538
9056,4b7b8868f964a5207f662fe3,Office,35.67682078,139.7673583
9076,4dedfedcb0fb43a756e8764f,Office,35.69852314,139.7454822
9154,4b6ac22ef964a52023df2be3,Office,35.626627,139.7403914
9232,4b5af479f964a5201bdc28e3,Office,35.69570622,139.7310841
9256,4eb0b1040cd6283498f3460f,Office,35.65584043,139.7004265
9262,4b53cb54f964a5208dab27e3,Office,35.60999921,139.7487652
9273,4d2af857d86aa090b94a22c0,Office,35.68731195,139.6946498
9274,4e783ecf18387f86598ac2b3,Office,35.687611,139.76514
9309,4d070b389d33a143ded2c978,Office,35.66937876,139.7438947
9341,4c0ca49fd64c0f47d385255d,Office,35.6871751,139.6919625
9357,4f17cebfe4b0ebf9e40794b5,Office,35.68125875,139.7676565
9378,4b5d2163f964a520d45329e3,Office,35.68057043,139.7790286
9394,4b9ed57ff964a520280537e3,Office,35.58253596,139.6422386
9403,4b88e099f964a520981132e3,Office,35.7013791,139.7814191
9406,4bb55d7f1344b713da469c04,Office,35.67217609,139.7475974
9471,4b57f480f964a520334728e3,Office,35.68896019,139.7629058
9572,4b961784f964a5207dbc34e3,Office,35.64599362,139.7110552
9611,4dfaae1b18a8fc7fb43da87b,Office,35.65640707,139.6995521
9834,4c8eb8ddad70a14379068c0f,Office,35.697932,139.52369
9857,4bb453acf187a593551114f8,Office,35.6809106,139.764906
9860,4b60f5b1f964a52095032ae3,Office,35.69877146,139.5602864
9871,4d37c2fe3d958cfa8f3bac71,Office,35.639527,139.7404119
9876,4b9edf7cf964a520a50737e3,Office,35.57761898,139.6578866
9898,4bf3d9ad706e20a18b9aa898,Office,35.66768668,139.7156346
9934,4e3c53ec81dc6ce0fac7cbfc,Office,35.62613427,139.7967553
10063,4b5651cbf964a5200e0b28e3,Office,35.69435392,139.7602558
10071,4f41a57de4b0f9f81abdc8c6,Office,35.67094859,139.7267569
10084,4dce088fae603b786d2644ae,Office,35.6222826,139.7272158
10477,4b5704aff964a5200e2328e3,Office,35.75330781,139.5951182
10666,4ba4b5edf964a5202fae38e3,Office,35.70309391,139.7330177
11138,4f63172ae4b0777dfb0963fc,Office,35.57433346,139.7156735
11267,4bacceebf964a520f60d3be3,Office,35.697463,139.666007
11307,4d5f67f95c39b1f739baf749,Office,35.691796,139.701417
11611,4c0d8f2c336220a171f5ca77,Office,35.66317916,139.6949789
11766,4bb9a0a7cf2fc9b68aa7a002,Office,35.63260047,139.6214569
11901,4bfc96134cf820a15e5aebf4,Office,35.66190848,139.7247016
11940,4bc9ab9d3740b713b5085f65,Office,35.70204559,139.6477701
11971,4b5d2402f964a5203a5429e3,Office,35.66424369,139.7666502
12106,4e548e63d4c0fe03427bd0fe,Office,35.6837734,139.7677214
12116,4bba585c3db7b7133130239a,Office,35.6866989,139.703401
12133,4e391cf5483b6aaecd5ef5ca,Office,35.679015,139.734875
12153,4b5eccb5f964a520199929e3,Office,35.65679936,139.7571445
12158,4f29dc7ce4b0ba948776158d,Office,35.701623,139.752744
12163,4bac3004f964a520f7e93ae3,Office,35.68726967,139.7001582
12164,4dc78aa87d8b14fb465d14d4,Office,35.67187958,139.7375828
12197,4b14d1e9f964a520caa623e3,Office,35.66046931,139.7292709
12204,4ec30a1502d5226e6e8cab0f,Office,35.65942401,139.7280938
12225,4f8e2d54e4b0d35b7fda6c8d,Office,35.646727,139.7401
12226,4b318e36f964a520f50825e3,Office,35.64632462,139.6808209
12280,4b5ecd28f964a520269929e3,Office,35.65528033,139.6938524
12354,4eafa3e0f5b99d242632c001,Office,35.65605486,139.7045623
12363,4f30a1a1e4b013bb064ebb83,Office,35.69131291,139.7391522
12393,4b6a3a3ff964a52017ce2be3,Office,35.67472909,139.7596121
12405,4f8f6a7be4b060f54c26bd93,Office,35.73016479,139.7215042
12419,4f41ae55a17cf53abe6a91eb,Office,35.66713611,139.7139689
12467,4c7b6f4dbd346dcb8434fbef,Office,35.61718626,139.7798145
12537,4b6b938ef964a520d8102ce3,Office,35.69769977,139.7517049
12603,4f7d259ee4b062316a9d4c06,Office,35.646057,139.742569
12624,4e346e15bd4179f99f721f57,Office,35.66043809,139.7286226
12638,4e7ee16a2c5bd48c24c04a2e,Office,35.80337284,139.5511647
12701,4c9c50e49c48236a37174dee,Office,35.64662547,139.7475529
12729,4d912859270e6ea859514eff,Office,35.69972271,139.7510058
12750,4e433fc052b18fcc798cfcd2,Office,35.66273982,139.7612272
12751,4b6a0d31f964a5205bc42be3,Office,35.66303643,139.7612911
12843,4b73a1dff964a520a8b62de3,Office,35.65961286,139.7436771
12883,4f444e81e4b0f1d45cb60420,Office,35.64374067,139.709584
12888,4b56ca5af964a520491b28e3,Office,35.6568691,139.7593653
12940,4f4cdb7fe4b082dc5b03c50b,Office,35.57576794,139.7121772
12971,4c6a15f62c29d13ae0100d41,Office,35.79705505,139.5205649
12992,4f5964e6e4b0357e5cb71431,Rental Car Location,35.65410286,139.7450075
12994,4cb86053a33bb1f7427980fd,Office,35.6742338,139.7766725
13019,4d340d2d98336dcb2fc933f0,Office,35.67281603,139.7821587
13143,4b6c14e7f964a520da222ce3,Office,35.67380993,139.7100195
13188,4f2b7a41e4b03d6f92286c01,Office,35.5226992,139.7320948
13207,4c7dc1ba5af8b60cfabe9010,Office,35.70525355,139.7451657
13220,4ebcaa24e5faed97beb48b9e,Office,35.665203,139.784492
13245,4dc344d31f6ef43b89df9d06,Office,35.67968138,139.7802474
13248,4d38e2e1c52854814b97ddb9,Office,35.69504904,139.7769022
13256,4f6aa47fe4b0454e84960074,Office,35.69226525,139.7688545
13394,4b4bfbe4f964a52098ac26e3,Office,35.66434176,139.762238
13400,4f17b4c2e4b0fc8452a990bc,Office,35.69771576,139.7051086
13412,4cf8694bd1dd721ecb0aa39b,Office,35.70482706,139.5967657
13420,4bbd7bb98ec3d13a522b1c28,Office,35.66957705,139.7420036
13424,4bc94171937ca593f49fa592,Office,35.76263933,139.8641485
13451,4ec1d4bbf5b9abc8bcd7d4dc,Office,35.628957,139.725723
13465,4d847c097e8ef04d01f60bbe,Office,35.701281,139.7481477
13477,4f90fd3be4b0d7edb458f5c6,Office,35.60609539,139.7254
13487,4e8d368ef790e886ade2a1c6,Office,35.70270521,139.7427785
13495,4b963710f964a520ecc034e3,Office,35.69071167,139.8210025
13520,4f910c48e4b0b77fb83dad29,Office,35.69427381,139.7962121
13536,4b8b7adaf964a520a0a032e3,Office,35.67852023,139.7414911
13738,4b5f9769f964a52062c329e3,Office,35.68377595,139.7709862
13785,4f9141c7e4b0ad2455a4eaa9,Office,35.68031847,139.7016004
13897,4b5ac777f964a5203fd428e3,Office,35.61798429,139.7750777
13941,4f6b20cee4b0357123f90d02,Office,35.66716371,139.7139072
13959,4b5ead69f964a520a29529e3,Office,35.59433201,139.6207595
14051,4ed87fbd5c5c96a2fbeb2677,Office,35.70179537,139.6958314
14126,4d9aee03b4fa37047e1e900d,Office,35.66791295,139.819635
14180,4b7cc21ff964a5205fa42fe3,Office,35.66830156,139.748301
14219,4b57c1dbf964a5208f3f28e3,Office,35.78015069,139.6114213
14331,4db50b3ecda1c57c82675b52,Office,35.65670346,139.7020841
14511,4b94ebd7f964a520e58734e3,Office,35.62788713,139.7407132
14632,4f1516ebe4b0380206500561,Office,35.68499163,139.7646564
14715,4d7700ba79cf6dcbf2fb3bef,Office,35.66552176,139.6634254
14727,4f5adeabe4b026f4c4d45676,Office,35.66151202,139.7030564
14873,4b592f92f964a520968028e3,Office,35.66046059,139.7292924
15149,4b542b2af964a5209fb327e3,Office,35.6786673,139.7673449
15232,4c8970811eafb1f7a0a67135,Office,35.66377601,139.6961854
15349,4ce2270278ddf04d6f5daf98,Office,35.68578826,139.7340345
15419,4e3cb4f4d22d102e8538ae74,Office,35.662737,139.697152
15437,4e86aff02c5bbdfc6a5565d5,Office,35.70182991,139.6959212
15523,4ca4109ca73cb60cb2691e78,Office,35.72571368,139.7134691
15834,4f13d174e4b0960d012bc93f,Office,35.66825392,139.7688396
15890,4b7910faf964a52093ea2ee3,Office,35.716013,139.64677
16063,4b622d69f964a520633a2ae3,Office,35.66701989,139.7786933
16064,4c245ea7a852c928650ee36c,Office,35.54479789,139.5707846
16068,4c03771cf423a593214cd016,Office,35.78878526,139.710297
16081,4b7c927df964a520b99b2fe3,Office,35.62956898,139.7786097
16086,4d2fb31396fe6ea8b39d0e44,Office,35.685964,139.736461
16099,4e70c80e483b9778fd68c2bb,Office,35.63025986,139.738426
16136,4d900e99c1b1721e2f405446,Office,35.68773078,139.5721074
16222,4e151b97483b0d8571ceb5e3,Office,35.696143,139.762769
16230,4b88a9d2f964a520750732e3,Office,35.65336462,139.6898961
16258,4f62cd9de4b0cded5af58f2e,Office,35.68757041,139.7433558
16278,4b60fc6cf964a520bf042ae3,Office,35.6878143,139.762246
16284,4b7298f9f964a520f57f2de3,Office,35.677118,139.711928
16286,4bd527b029eb9c7409fe92e1,Office,35.69833146,139.7465551
16288,4e1252df22713f7d7bd928de,Office,35.61746971,139.7284073
16313,4db62ee6fa8c3502410b9191,Office,35.70102818,139.7079882
16351,4d3d036444f5a093babfd1bb,Office,35.70217079,139.7681007
16377,4bbd4159078095211c76da91,Office,35.67382186,139.7446482
16385,4e54c2ead164a1ac2f389df3,Office,35.65892638,139.703511
16426,4e5b35111f6e804280dcb1e7,Office,35.70935164,139.7032908
16466,4b851ea5f964a520c94c31e3,Office,35.6659965,139.7314861
16507,4b8db0b1f964a520c70833e3,Office,35.647522,139.731009
16652,4b7b316cf964a520ff562fe3,Office,35.641548,139.74151
16654,4cfd9828c51fa1cdfb09f22b,Office,35.66847,139.726941
16670,4eab640130f823f86e4c6b38,Office,35.66104463,139.7242378
16680,4bac6434f964a5200df33ae3,Office,35.69059299,139.727999
16682,4b568636f964a520f31328e3,Office,35.67483506,139.7517094
16689,4d6454067f84f04d0787f4b4,Office,35.53091657,139.6947455
16736,4b591c74f964a520187d28e3,Office,35.67187473,139.7407883
16790,4b55513cf964a5207ce127e3,Office,35.70043995,139.7504336
16828,4e783f341f6ecf8d36711495,Office,35.68501269,139.7339058
16852,4f9635abe4b0e750a180652b,Rental Car Location,35.68810022,139.6862942
16892,4ebdc0ac9911a2ec5b100d19,Rental Car Location,35.694093,139.772365
16897,4b7b8c72f964a52009672fe3,Office,35.67478139,139.6917093
17033,4c7dc5269221236aa570803d,Office,35.62511394,139.6275723
17103,4ecc8f516c25f61c31fcb641,Rental Car Location,35.78225774,139.7013974
17158,4dba7268a86ede8c0f9a9c28,Office,35.719577,139.812578
17247,4f46587de4b01fefa0ddab92,Office,35.68984499,139.7147359
17303,4c4fa5052ba0ef3b52e82fe8,Office,35.58034931,139.665098
17496,4b55605df964a520c7e227e3,Office,35.71816389,139.7274417
17505,4b5e34d0f964a520ae8329e3,Office,35.66404209,139.7584122
17517,4b99ceb3f964a520b89235e3,Office,35.66325871,139.7595263
17528,4f98ad8ce4b0f8d4542c1810,Office,35.661371,139.757047
17582,4b5936a5f964a5209b8128e3,Office,35.6596499,139.7453213
17609,4dde027cd1641542183992b8,Office,35.65086039,139.6900785
17643,4e3cac5d15207627e179f6ef,Office,35.85894503,139.6567333
17680,4b5982b0f964a5209f8a28e3,Office,35.62462092,139.7390248
17682,4ef1371ce300ea1de6c27715,Office,35.58787607,139.7276099
17770,4f66dab7e4b0ce431f4d130a,Office,35.77338528,139.6886871
17781,4e49ea5b483b16676e38fb76,Office,35.664179,139.761682
17819,4e7fe06e469005207438cf8e,Office,35.71940358,139.7126661
17820,4f6ff834e4b09e7356e7bd11,Office,35.68869997,139.7733126
17821,4e9637b230f8fb103d0ea31d,Office,35.62189632,139.7389178
17825,4f9907a9e4b0b41ef3307559,Office,35.65888829,139.7028619
17828,4b557494f964a520c1e427e3,Office,35.66494437,139.7594952
17835,4d4f9e9d9ffc236a28c510a7,Office,35.678739,139.779485
17904,4b571c36f964a520d02628e3,Office,35.71014527,139.8006392
18093,4e56efbba8099c9a1b265276,Office,35.72102967,139.8185563
18110,4b628bbcf964a520f14a2ae3,Office,35.67082447,139.7239494
18152,4bfe3d14f61dc9b65d23a0de,Rental Car Location,35.6824332,139.7883868
18423,4b5e64e7f964a520e88c29e3,Office,35.668813,139.7549694
18424,4f8b73a8e4b0e81f69538112,Office,35.64901961,139.7525179
18577,4eae4c7582315d0ca5f3299f,Office,35.70119825,139.7513352
18597,4e532d45483b944199db6f8d,Office,35.67044987,139.4770497
18792,4e35ee6c483bf3839a34a225,Office,35.65390512,139.6940374
18796,4bf8be085ec320a1325989d3,Office,35.71777,139.765071
18839,4df752a452b10928a7e7cf73,Office,35.68696468,139.6645868
18891,4c05f49791d776b07335f8f9,Office,35.671568,139.766906
18920,4c903b30160ea0938f3fd5fc,Office,35.62683094,139.632764
19126,4cb43e57ef1b370417225700,Bike Rental / Bike Share,35.66677365,139.6321213
19176,4e424a9b62843d3dc35c0ee7,Office,35.68234058,139.7635882
19453,4b592115f964a520177e28e3,Office,35.67905403,139.7430146
19492,4dd1f8e7d16465f3f9486c13,Office,35.69863314,139.7707116
19601,4d6c78de369ba0936452c84c,Office,35.69643782,139.682406
